facility_id,facility_type,facility_name,latitude,longitude,country,status,capacity,coordinate_accuracy
P100001045296,steel,Action Ispat and Power Jharsuguda steel plant,21.839759,83.982227,India,,,exact
P100001025815,steel,Adhunik Metaliks Kuanrmunda steel plant,22.308371,84.763584,India,,,exact
P100000120532,steel,ArcelorMittal Bellary steel plant,15.139498,76.918417,India,,,approximate
P100001025671,steel,ArcelorMittal Nippon Steel Anakapalle steel plant,17.407103,82.723183,India,,,approximate
P100001025669,steel,ArcelorMittal Nippon Steel Gadchiroli steel plant,20.168486,79.987119,India,,,approximate
P100000120513,steel,ArcelorMittal Nippon Steel Hazira plant,21.112377,72.647304,India,,,exact
P100000120573,steel,ArcelorMittal Nippon Steel Kendrapara plant,20.71042,86.282806,India,,,approximate
P100000121178,steel,ArcelorMittal Nippon Steel Paradip plant,20.284771,86.658266,India,,,approximate
P100000120568,steel,Arjas Steel Tadipatri plant,14.873471,78.048425,India,,,exact
P100000120564,steel,Atibir Industries Bhorandiha steel plant,24.145239,86.334999,India,,,exact
P100001023581,steel,Baldota Koppal steel plant,15.332616,76.206778,India,,,exact
P100001062088,steel,Bhagyalaxmi Metals Mul steel plant,20.088919,79.71792,India,,,exact
P100000120512,steel,BMM Ispat Danapur steel plant,15.16972,76.37971,India,,,exact
P100001061667,steel,BPA Metallics Raigarh steel plant,21.926993,83.374089,India,,,approximate
P100001082544,steel,Captain Steel Debipur steel plant,23.782149607591688,86.83591234561024,India,,,exact
P100001023577,steel,Captain Steel Garbeta steel plant,22.855859,87.345018,India,,,approximate
P100001045282,steel,Crest Steel and Power Mangatta steel plant,21.190313,81.19922,India,,,exact
P100000120534,steel,Electrosteel Bokaro steel plant,23.632907,86.293671,India,,,exact
P100000121207,steel,Electrosteel Castings Srikalahasthi steel plant,13.717188,79.630588,India,,,exact
P100000121195,steel,Evonith Metallics Wardha steel plant,20.704605,78.620293,India,,,exact
P100000121236,steel,Evonith Value Steel Wardha steel plant,20.696412,78.638548,India,,,exact
P100001045317,steel,Gallantt Ispat Gorakhpur steel plant,26.757009,83.199086,India,,,exact
P100000121216,steel,Godawari Power and Ispat Sarora steel plant,21.565032,81.739447,India,,,exact
P100000120557,steel,Godawari Power and Ispat Siltara steel plant,21.376214,81.681888,India,,,exact
P100000120552,steel,Hospet Steels Hospet plant,15.339055,76.251696,India,,,exact
P100000120560,steel,Jai Balaji Durgapur Unit IV steel plant,23.483075,87.352189,India,,,exact
P100000120562,steel,Jai Balaji Jyoti Steels Sundargarh plant,22.085338,84.86184,India,,,exact
P100001025922,steel,Jai Balaji Rajbandh Unit III steel plant,23.487439,87.369494,India,,,exact
P100000120547,steel,Jayaswal Neco Industries Raipur steel plant,21.354495,81.676444,India,,,exact
P100000120544,steel,Jindal Stainless Hisar steel plant,29.127253,75.773075,India,,,exact
P100000120543,steel,Jindal Stainless Jajpur steel plant,20.954939,86.051986,India,,,exact
P100001061405,steel,Jindal Stainless Maharashtra steel plant,19.314475,72.976623,India,,,approximate
P100000120515,steel,Jindal Steel Angul steel plant,20.884896,84.991539,India,,,exact
P100000121173,steel,Jindal Steel Asanboni steel plant,24.131037,87.438728,India,,,approximate
P100001062086,steel,Jindal Steel Chhattisgarh steel plant,21.895041,83.376759,India,,,approximate
P100000121034,steel,Jindal Steel Krishnapatnam steel plant,14.254675,80.108702,India,,,approximate
P100000120542,steel,Jindal Steel Patratu steel plant,23.632991,85.325308,India,,,exact
P100000120516,steel,Jindal Steel Raigarh steel plant,21.922703,83.347178,India,,,exact
P100001044907,steel,JSOL Angul steel plant,20.874713,84.944082,India,,,exact
P100000120521,steel,JSW Bengal Steel Salboni plant,22.575726,87.310258,India,,,approximate
P100000120537,steel,JSW BPSL Jharkhand steel plant,22.665526,85.64622,India,,,approximate
P100000120510,steel,JSW BPSL Jharsuguda steel plant,21.763989,84.022529,India,,,exact
P100000120570,steel,JSW Green Steel Salav plant,18.530853,72.947091,India,,,exact
P100001023560,steel,JSW POSCO Keonjhar steel plant,20.248632,86.156416,India,,,approximate
P100000121039,steel,JSW Rayalseema steel plant,14.76855,78.403263,India,,,exact
P100000120517,steel,JSW Steel Dolvi steel plant,18.690312,73.035902,India,,,exact
P100001045504,steel,JSW Steel Gadchiroli steel plant,20.1846793,79.9957641,India,,,approximate
P100000120520,steel,JSW Steel Jharkhand steel plant,23.188108,85.715097,India,,,approximate
P100000120536,steel,JSW Steel Raigarh steel plant,21.983709,83.238133,India,,,exact
P100000120518,steel,JSW Steel Salem steel plant,11.814912,77.918465,India,,,exact
P100000120519,steel,JSW Steel Vijayanagar steel plant,15.180423,76.663134,India,,,exact
P100000120539,steel,JSW Utkal Steel Rajnagar plant,20.216667,86.55,India,,,approximate
P100000120538,steel,JSW Vijayanagar Metallics steel plant,15.203176,76.659122,India,,,approximate
P100001025631,steel,Kalyani Steels Dhenkanal steel plant,20.601819,85.594653,India,,,approximate
P100001062093,steel,Kapila Metals Jalna steel plant,19.874223,75.817553,India,,,exact
P100001045284,steel,KIC Metaliks Durgapur steel plant,23.507539,87.277914,India,,,exact
P100000120522,steel,Lloyds Metals and Energy Ltd Ghugus steel plant,19.929837,79.119344,India,,,exact
P100000121179,steel,Lloyds Metals and Energy Ltd Konsari steel plant,19.770409,79.813599,India,,,exact
P100000120559,steel,Mesco Steel Kalinganagar plant,20.976277,86.044419,India,,,exact
P100000121239,steel,Mono Steel Gandhidham plant,23.312265,70.201953,India,,,exact
P100000120567,steel,MSP Steel & Power Raigarh plant,21.87673,83.554495,India,,,exact
P100001062087,steel,Mukand Sumi Special Steel Hospet steel plant,15.328976,76.258613,India,,,exact
P100001025672,steel,N R Ispat and Power Raigarh steel plant,22.013086,83.330372,India,,,exact
P100000120540,steel,Neelachal Ispat Nigam steel plant,20.998641,86.019102,India,,,exact
P100000121165,steel,Nilachal Iron & Power Gamharia steel plant,22.874863,86.063646,India,,,exact
P100000120548,steel,NMDC Karnataka steel plant,15.186288,76.916591,India,,,approximate
P100000120523,steel,NMDC Nagarnar steel plant,19.0931901,82.17,India,,,exact
P100000121188,steel,Orissa Alloy Steel Kharagpur Plant,22.364258,87.309047,India,,,exact
P100000121187,steel,Orissa Metaliks Kharagpur steel plant,22.378355,87.281773,India,,,exact
P100000120566,steel,Orissa Metaliks Markuta steel plant,21.856747,83.966244,India,,,exact
P100000120563,steel,Orissa Sponge Iron and Steel plant,21.801994,85.56751,India,,,exact
P100000121189,steel,Orissa Steel and Power Jhargram steel plant,22.3591,87.017184,India,,,exact
P100000120558,steel,Prakash Industries Janjgir steel plant,22.004694,82.671666,India,,,exact
P100000121190,steel,Prakash Sponge Iron and Power Challakere steel plant,14.152912,76.665824,India,,,exact
P100000120553,steel,Ramsarup Industries Kharagpur steel plant,22.977477,88.457443,India,,,exact
P100001025938,steel,Rashmi Green Hydrogen Steel Kharagpur steel plant,22.331489,87.398085,India,,,exact
P100000120556,steel,Rashmi Metaliks Jamuria steel plant,23.706343,87.07774,India,,,approximate
P100000120555,steel,Rashmi Metaliks Kharagpur steel plant,22.360664,87.295932,India,,,exact
P100000120531,steel,RINL Vizag Steel plant,17.612846,83.191918,India,,,exact
P100001025819,steel,Rungta Mines Chaliyama steel plant,22.588359,85.905724,India,,,exact
P100000120569,steel,Rungta Mines Dhenkanal steel plant,20.764524,85.299318,India,,,exact
P100000121186,steel,Rungta Mines Kamanda steel plant,21.928511,85.223988,India,,,exact
P100000121185,steel,Rungta Mines Karakhendra steel plant,22.140174,85.414616,India,,,exact
P100001025818,steel,Rungta Mines Karakolha sponge iron plant,22.13237,85.417031,India,,,exact
P100000120549,steel,SAIL Alloy steel plant,23.522882,87.275935,India,,,exact
P100000120525,steel,SAIL Bhilai steel plant,21.185157,81.394207,India,,,exact
P100000120526,steel,SAIL Bokaro steel plant,23.671677,86.10687,India,,,exact
P100000120527,steel,SAIL Durgapur steel plant,23.54843,87.245247,India,,,exact
P100000120524,steel,SAIL IISCO steel plant,23.673236,86.926179,India,,,exact
P100000120550,steel,SAIL Paradip steel plant,20.317455,86.609001,India,,,approximate
P100001081803,steel,SAIL Ranchi DRI plant,23.3356313803427,85.31236535745192,India,,,approximate
P100000120528,steel,SAIL Rourkela steel plant,22.210804,84.86895,India,,,exact
P100000121191,steel,Shakambhari Ispat and Power Purulia steel plant,23.613861,86.789527,India,,,exact
P100000121192,steel,Shri Bajrang Power & Ispat Tilda steel plant,21.48619,81.771697,India,,,exact
P100000121183,steel,Shyam Metalics Jamuria steel plant,23.693749,87.122711,India,,,exact
P100000121184,steel,Shyam Metalics Sambalpur steel plant,21.680344,84.04179,India,,,exact
P100000121182,steel,Shyam Steel Mejia steel plant,23.564157,87.089552,India,,,exact
P100000121181,steel,Shyam Steel Raghunathpur steel plant,23.590212,86.724603,India,,,approximate
P100000120575,steel,Sunflag Iron and Steel plant,21.232929,79.632398,India,,,exact
P100001025670,steel,Surjagad Ispat Gadchiroli steel plant,19.487201,79.968551,India,,,approximate
P100000121193,steel,Swadesh Metallics Simga steel plant,21.625706,81.705254,India,,,approximate
P100000120546,steel,Tata Metaliks Kharagpur steel plant,22.385611,87.287179,India,,,exact
P100000120535,steel,Tata Steel Gamharia steel plant,22.812895,86.084022,India,,,exact
P100000120529,steel,Tata Steel Jamshedpur steel plant,22.788598,86.1996,India,,,exact
P100000120530,steel,Tata Steel Kalinganagar steel plant,20.970411,86.015211,India,,,exact
P100000120576,steel,Tata Steel Ludhiana steel plant,30.946888,75.987521,India,,,exact
P100000120511,steel,Tata Steel Meramandali steel plant,20.796053,85.260382,India,,,exact
P100000121194,steel,Uttam Galva Ferrous Bellary steel plant,15.184613,76.824905,India,,,exact
P100001054309,steel,Vardhman Special Steels Ludhiana steel plant,30.890103,75.908673,India,,,approximate
P100000121205,steel,Vedanta Sesa Goa Pig Iron Plant,15.526866,73.986671,India,,,exact
P100000120541,steel,Welspun Metallics Anjar Steel plant,23.112781,70.0866885,India,,,exact
P100000120551,steel,Xindia Steels Koppal plant,15.293421,76.234947,India,,,exact
P100000121032,steel,Yazdani Steel and Power Kalinganagar steel plant,20.928285,86.036604,India,,,exact
P100000123900,cement,Birla Corporation Satna Cement Plant,24.595585,80.858324,India,operating,2.7,exact
P100000123901,cement,Birla Corporation Chanderia Cement Plant,24.930921,74.634164,India,operating,4.2,exact
P100000123902,cement,KJS Cement Maihar Cement Plant,24.254955,80.797654,India,operating,3.5,exact
P100000123903,cement,Birla Corporation Raebareli Cement Plant,26.253459,81.250948,India,operating,1.24,exact
P100000123904,cement,Birla Corporation Durgapur Cement Plant,23.562033,87.233368,India,operating,2.05,exact
P100000123905,cement,RCCPL Butibori Cement Plant,20.928244,78.922224,India,operating,0.58,exact
P100000123906,cement,RCCPL Kundanganj Cement Plant,26.404843,81.130322,India,operating,3.61,exact
P100000123907,cement,My Home Industries Nalgonda Cement Plant,16.810365,79.917592,India,operating,6.4,exact
P100000123908,cement,My Home Industries Bayyavaram Cement Plant,17.503171,82.772664,India,operating,2.0,exact
P100000123909,cement,Ambuja Cements Mela Maruthur Cement Plant,8.893025,78.133482,India,operating,1.5,exact
P100000123910,cement,Cement Corporation of India Bokajan Cement Plant,26.020467,93.766061,India,operating,1.98,exact
P100000123911,cement,Cement Corporation of India Tandur Cement Plant,17.308637,77.475053,India,operating,1.0,exact
P100000123912,cement,Cement Corporation of India Rajban Cement Plant,30.521323,77.661101,India,operating,2.0,exact
P100000123913,cement,Cement Corporation of India Nayagaon Cement Plant,24.540356,74.773539,India,mothballed,0.9,exact
P100000123914,cement,Cement Corporation of India Akaltara Cement Plant,22.002518,82.40836,India,mothballed,0.4,exact
P100000123915,cement,Cement Corporation of India Kurgunta Cement Plant,17.183522,77.347377,India,mothballed,0.2,exact
P100000123916,cement,Century Textiles and Industries Baikunth Cement Plant,21.497444,81.782887,India,operating,2.4,exact
P100000123917,cement,UltraTech Cement Gadchandur Cement Plant,19.724394,79.176075,India,operating,6.0,exact
P100000123918,cement,UltraTech Cement Maihar Cement Plant,24.202644,80.799867,India,operating,12.0,exact
P100000123919,cement,UltraTech Cement Dhalo Cement Plant,24.388462,88.083237,India,operating,3.3,exact
P100000123920,cement,Chettinad Cement Corporation Sangam K Cement Plant,17.370099,77.445669,India,operating,2.5,exact
P100000123921,cement,Chettinad Cement Corporation Karikkali Cement Plant,10.712417,78.093078,India,operating,4.5,exact
P100000123922,cement,Chettinad Cement Corporation Ariyalur Cement Plant,11.058644,79.063006,India,operating,5.5,exact
P100000123923,cement,Chettinad Cement Corporation Puliyur Cement Plant,10.937116,78.152888,India,operating,1.7,exact
P100000123924,cement,Chettinad Cement Corporation Solapur Cement Plant,17.530246,76.040366,India,operating,2.0,exact
P100000123925,cement,Dalmia Cement (Bharat) East Jaintia Hills Cement Plant,25.191604,92.359386,India,operating,1.5,exact
P100000123927,cement,Dalmia Cement (Bharat) YSR District Cement Plant,14.932014,78.339902,India,operating,3.6,exact
P100000123928,cement,Dalmia Cement (Bharat) Tiruchirappalli Cement Plant,10.968101,78.947252,India,operating,3.4,exact
P100000123929,cement,Dalmia Cement (Bharat) Ariyalur Cement Plant,11.182995,79.09975,India,operating,3.0,exact
P100000123930,cement,Dalmia Cement (Bharat) Belagavi Cement Plant,16.204723,75.209295,India,operating,4.0,exact
P100000123932,cement,OCL India Rajgangpur Cement Plant,22.201498,84.58922,India,operating,6.25,exact
P100000123933,cement,Dalmia Cement (North East) Lanka Cement Plant,25.891479,92.975349,India,operating,5.9,exact
P100000123934,cement,Dalmia Cement (Bharat) Bokaro Steel City Cement Plant,23.700238,86.063099,India,operating,4.5,exact
P100000123935,cement,Dalmia Cement (Bharat) Amiyajhari Cement Plant,20.628053,86.000291,India,operating,3.95,exact
P100000123936,cement,OCL India Salboni Cement Plant,22.528774,87.313274,India,operating,1.35,exact
P100000123937,cement,Alsthom Industries Baghjap Cement Plant,26.168341,92.214092,India,operating,0.6,exact
P100000123938,cement,HeidelbergCement India Tumkur Cement Plant,13.27022,76.723122,India,operating,0.5,exact
P100000123939,cement,HeidelbergCement India Narsinghgarh Cement Plant,23.990282,79.392584,India,operating,3.0,exact
P100000123940,cement,Zuari Cement Sitapuram Cement Plant,16.832064,80.036823,India,operating,1.31,exact
P100000123941,cement,Zuari Cement Yerraguntla Cement Plant,14.60521,78.522478,India,operating,7.1,exact
P100000123942,cement,HeidelbergCement India Jhansi Cement Plant,25.499517,78.711436,India,operating,2.7,exact
P100000123943,cement,Zuari Cement Attipattu Cement Plant,13.260661,80.306354,India,operating,1.0,exact
P100000123944,cement,Zuari Cement Solapur Cement Plant,17.540668,76.034869,India,operating,0.95,exact
P100000123945,cement,India Cements Alathiyur Cement Plant,11.357619,79.223045,India,operating,4.71,exact
P100000123946,cement,India Cements Chilamakuru Cement Plant,14.665693,78.457835,India,operating,1.5,exact
P100000123947,cement,India Cements Malkapur Cement Plant,17.331722,77.487459,India,operating,2.4,exact
P100000123948,cement,India Cements Sankari West Cement Plant,11.454468,77.828686,India,operating,1.7,exact
P100000123949,cement,India Cements Sankarnagar Cement Plant,8.78885,77.730918,India,operating,2.05,exact
P100000123950,cement,India Cements Wadapally Cement Plant,16.696363,79.648627,India,operating,2.5,exact
P100000123951,cement,India Cements YSR District Cement Plant,14.642947,78.528902,India,operating,0.9,exact
P100000123952,cement,Trinetra Cement Banswara Cement Plant,23.603059,74.256034,India,operating,1.8,exact
P100000123953,cement,India Cements Athipatttu Cement Plant,13.241161,80.291687,India,operating,1.1,exact
P100000123954,cement,India Cements Parli Cement Plant,18.861883,76.542925,India,operating,1.1,exact
P100000123955,cement,JK Cement Gotan Cement Plant,26.644668,73.727432,India,operating,1.75,exact
P100000123956,cement,JK Cement Nimbahera Cement Plant,24.642507,74.684476,India,operating,4.9,exact
P100000123957,cement,JK Cement Chittaurgarh Cement Plant,24.695595,74.684612,India,operating,3.75,exact
P100000123958,cement,JK Cement Bagalkot Cement Plant,16.205971,75.298457,India,operating,3.5,exact
P100000123959,cement,JK Cement Jhajjar Cement Plant,28.490245,76.386299,India,operating,2.0,exact
P100000123960,cement,JK Lakshmi Cement Ahiwara Cement Plant,21.372294,81.450134,India,operating,5.0,exact
P100000123961,cement,JK Lakshmi Cement Sirohi Cement Plant,24.69062,73.002276,India,operating,4.75,exact
P100000123962,cement,JK Lakshmi Cement Jhajjar Cement Plant,28.495111,76.358152,India,operating,1.3,exact
P100000123963,cement,JK Lakshmi Cement Gandhinagar Cement Plant,23.176764,72.442047,India,operating,1.3,exact
P100000123965,cement,JK Lakshmi Cement Surat Cement Plant,21.142718,73.021944,India,operating,1.4,exact
P100000123967,cement,JSW Cement Nandyal Cement Plant,15.686282,78.458991,India,operating,4.2,exact
P100000123968,cement,JSW Cement Jamdedya Cement Plant,22.576171,87.309609,India,operating,3.6,exact
P100000123969,cement,JSW Cement Raigad Cement Plant,18.682155,73.03803,India,operating,4.5,exact
P100000123970,cement,JSW Cement Bellary Cement Plant,15.179579,76.700306,India,operating,6.0,exact
P100000123971,cement,Jaypee Cement Corp Rewa Cement Plant,24.565587,81.176433,India,operating,3.0,exact
P100000123972,cement,KCP Macherla Cement Plant,16.468871,79.435689,India,operating,0.8,exact
P100000123973,cement,KCP Mukteswarapuram Cement Plant,16.837636,80.063456,India,operating,3.52,exact
P100000123974,cement,Kesoram Industries Basanth Nagar Cement Plant,18.712203,79.404569,India,operating,1.5,exact
P100000123975,cement,Kesoram Industries Gulbarga Cement Plant,17.160018,77.293503,India,operating,8.65,exact
P100000123976,cement,ACC Bardol Cement Plant,21.372104,83.61546,India,operating,2.5,exact
P100000123977,cement,ACC Barmana Cement Plant,31.413701,76.834892,India,operating,4.64,exact
P100000123978,cement,ACC Cementnagar Cement Plant,19.919046,79.113259,India,operating,3.8,exact
P100000123979,cement,ACC Jamul Cement Plant,21.239354,81.383196,India,operating,4.0,exact
P100000123980,cement,ACC Jhinkpani Cement Plant,22.424461,85.753248,India,operating,1.2,exact
P100000123981,cement,ACC Kymore Cement Plant,24.054744,80.613003,India,operating,2.72,exact
P100000123982,cement,ACC Ametha Cement Plant,24.009317,80.529783,India,operating,1.0,exact
P100000123983,cement,ACC Lakheri Cement Plant,25.670752,76.188927,India,operating,1.5,exact
P100000123984,cement,ACC Madukkarai Cement Plant,10.906571,76.955751,India,operating,1.0,exact
P100000123985,cement,ACC Wadi Cement Plant,17.062828,76.978304,India,operating,5.79,exact
P100000123986,cement,Ambuja Cements Ambuja Nagar Cement Plant,20.83622,70.69306,India,operating,5.7,exact
P100000123987,cement,Ambuja Cements Darlaghat Cement Plant,31.258581,76.924968,India,operating,6.8,exact
P100000123988,cement,Ambuja Cements Rabriyawas Cement Plant,26.29945,74.127123,India,operating,2.6,exact
P100000123989,cement,Ambuja Cements Rawan Cement Plant,21.672501,82.083805,India,operating,3.5,exact
P100000123990,cement,Ambuja Cements Sonapur Cement Plant,19.703919,79.220306,India,operating,4.75,exact
P100000123991,cement,ACC Sindri Cement Plant,23.663137,86.500554,India,operating,4.0,exact
P100000123992,cement,ACC Kudithini Cement Plant,15.215663,76.781365,India,operating,3.0,exact
P100000123993,cement,ACC Gauriganj Cement Plant,26.190592,81.706283,India,operating,3.91,exact
P100000123994,cement,Ambuja Cements Bhatinda Cement Plant,30.233638,74.912213,India,operating,1.2,exact
P100000123995,cement,Ambuja Cements Dadri Cement Plant,28.570512,77.546556,India,operating,1.8,exact
P100000123996,cement,Ambuja Cements Dhulagori Cement Plant,22.569254,88.194228,India,operating,4.8,exact
P100000123997,cement,Ambuja Cements Jajhra Cement Plant,31.114069,76.643271,India,operating,1.5,exact
P100000123998,cement,Ambuja Cements Lodhimajra Cement Plant,31.03634,76.56755,India,operating,2.5,exact
P100000123999,cement,Ambuja Cements Magdalla Cement Plant,21.139583,72.739127,India,operating,1.56,exact
P100000124000,cement,Ambuja Cements Sikandarpur Cement Plant,29.967487,77.769868,India,operating,1.0,exact
P100000124001,cement,Ambuja Cements Farakka Cement Plant,24.775292,87.88645,India,operating,1.25,exact
P100000124002,cement,ACC Sunuri Cement Plant,23.637114,86.887733,India,operating,0.7,exact
P100000124003,cement,ACC Thondebhavi Cement Plant,13.499152,77.509404,India,operating,1.6,exact
P100000124004,cement,Malabar Cements Walayar Cement Plant,10.848197,76.835789,India,operating,0.66,exact
P100000124005,cement,Malabar Cements Pallipuram Cement Plant,9.748529,76.362414,India,operating,0.2,exact
P100000124006,cement,Murli Industries Chandrapur Cement Plant,19.787467,79.064451,India,operating,3.0,exact
P100000124007,cement,NCL Industries Nalgonda Cement Plant,16.715611,79.817766,India,operating,2.6,exact
P100000124008,cement,NCL Industries Krishna Cement Plant,16.661776,80.547848,India,operating,0.99,exact
P100000124009,cement,NU Vista Risda Cement Plant,21.63125,82.110036,India,operating,3.0,exact
P100000124010,cement,NuvoVistas Corporation Janjgir Champa Cement Plant,21.969431,82.351432,India,operating,1.89,exact
P100000124011,cement,NuvoVistas Corporation Raseda Cement Plant,21.73034,82.212864,India,operating,0.65,exact
P100000124012,cement,NuvoVistas Corporation Nimbol Cement Plant,26.332138,73.847671,India,operating,2.28,exact
P100000124013,cement,NuvoVistas Corporation Chittaurgarh Cement Plant,24.714457,74.670187,India,operating,2.6,exact
P100000124014,cement,NU Vista Panagarh Cement Plant,23.439328,87.51119,India,operating,2.5,exact
P100000124015,cement,Nuvoco Vistas Corporation Meja Cement Plant,23.461907,87.120726,India,operating,1.65,exact
P100000124016,cement,NuvoVistas Corporation Jojobera Cement Plant,22.753765,86.245522,India,operating,6.6,exact
P100000124017,cement,NuvoVistas Corporation Bhiwani Cement Plant,28.455175,76.273575,India,operating,1.2,exact
P100000124019,cement,NU Vista Bhabua Cement Plant,25.223534,83.461625,India,operating,0.8,exact
P100000124020,cement,Orient Cement Devapur Cement Plant,19.033435,79.349324,India,operating,3.5,exact
P100000124021,cement,Orient Cement Chittapur Cement Plant,17.108274,77.132457,India,operating,3.0,exact
P100000124022,cement,Orient Cement Jalgaon Cement Plant,21.021005,75.683457,India,operating,2.0,exact
P100000124023,cement,Ambuja Cements Talaricheruvu Cement Plant,14.951422,78.075824,India,operating,2.2,exact
P100000124024,cement,Ambuja Cement Tandur Cement Plant,17.296071,77.504923,India,operating,2.0,exact
P100000124025,cement,Ambuja Cements Anantapuram Cement Plant,15.061606,77.950937,India,operating,2.0,exact
P100000124026,cement,Ambuja Cement Wadapally Cement Plant,16.718672,79.694801,India,operating,1.2,exact
P100000124027,cement,Ambuja Cement Pune Cement Plant,18.473438,74.484301,India,operating,1.0,exact
P100000124028,cement,Ambuja Cements Thamminapatnam Cement Plant,14.27251,80.11508,India,operating,4.0,exact
P100000124029,cement,Rain Cements Kurnool Cement Plant,15.221793,77.93196,India,operating,2.8,exact
P100000124030,cement,Rain Cements Ramapuram Cement Plant,16.84395,79.984596,India,operating,1.5,exact
P100000124031,cement,Ramco Cements Govindapuram Cement Plant,11.177107,79.08911,India,operating,5.5,exact
P100000124032,cement,RamCements Jayanthipuram Cement Plant,16.875719,80.1215,India,operating,3.65,exact
P100000124033,cement,Ramco Cements Mathodu Cement Plant,13.758783,76.422107,India,operating,0.3,exact
P100000124034,cement,Ramco Cements Alathiyur Cement Plant,11.361772,79.232041,India,operating,3.05,exact
P100000124035,cement,Ramco Cements Tulukkapatti Cement Plant,9.455703,77.927796,India,operating,3.0,exact
P100000124036,cement,Ramco Cements Kolaghat Cement Plant,22.423362,87.862852,India,operating,1.95,exact
P100000124037,cement,Ramco Cements Salem Cement Plant,11.634286,78.403619,India,operating,2.0,exact
P100000124038,cement,RamCements Vishakhapatnam Cement Plant,17.617542,82.891222,India,operating,2.0,exact
P100000124039,cement,Ramco Cements Chengalpattu Cement Plant,12.643418,79.69946,India,operating,0.75,exact
P100000124040,cement,Sagar Cements Mattampally Cement Plant,16.766967,79.862794,India,operating,3.0,exact
P100000124042,cement,Sagar Cements Bayyavaram Cement Plant,17.655559,82.926289,India,operating,1.5,exact
P100000124043,cement,Shree Cement Beawar Cement Plant,26.081874,74.380089,India,operating,3.6,exact
P100000124044,cement,Shree Cement Benakanahalli Cement Plant,17.041739,77.22044,India,operating,4.0,exact
P100000124045,cement,Shree Cement Ras Cement Plant,26.268063,74.188744,India,operating,4.4,exact
P100000124046,cement,Shree Cement Raipur Cement Plant,21.602223,82.041492,India,operating,3.0,exact
P100000124047,cement,Shree Cement Laksar Cement Plant,29.758381,78.062049,India,operating,1.8,exact
P100000124048,cement,Shree Cement Jaipur Cement Plant,26.931614,75.394888,India,operating,1.5,exact
P100000124049,cement,Shree Cement Aurangabad Cement Plant,24.774342,84.354352,India,operating,3.6,exact
P100000124050,cement,Shree Cement Rajarampur Cement Plant,28.480534,77.658796,India,operating,2.0,exact
P100000124051,cement,Shree Cement Panipat Cement Plant,29.396089,76.889313,India,operating,1.5,exact
P100000124052,cement,Shree Cement Khushkhera Cement Plant,28.121957,76.777883,India,operating,3.5,exact
P100000124053,cement,Shree Cement Suratgarh Cement Plant,29.156732,73.865416,India,operating,3.6,exact
P100000124054,cement,Shree Cement Hansda Cement Plant,22.753658,85.85646,India,operating,3.0,exact
P100000124055,cement,UltraTech Cement Sirohi Cement Plant,24.82232,73.093914,India,operating,4.85,exact
P100000124056,cement,UltraTech Cement Sidhi Cement Plant,24.327418,81.329448,India,operating,3.5,exact
P100000124057,cement,UltraTech Cement Dalla Cement Plant,24.449401,83.039567,India,operating,1.8,exact
P100000124058,cement,UltraTech Cement Jaypee Puram Cement Plant,24.528559,81.169019,India,operating,2.5,exact
P100000124059,cement,UltraTech Cement Budawada Cement Plant,16.871085,80.021716,India,operating,5.0,exact
P100000124060,cement,UltraTech Cement Nrupathanga Cement Plant,17.141011,77.176197,India,operating,8.7,exact
P100000124061,cement,UltraTech Cement Adityapuram Cement Plant,24.765642,74.609918,India,operating,8.0,exact
P100000124062,cement,UltraTech Cement Chandrapur Cement Plant,19.785699,79.148964,India,operating,6.0,exact
P100000124063,cement,UltraTech Cement Jafrabad Cement Plant,20.868289,71.397709,India,operating,1.45,exact
P100000124064,cement,UltraTech Cement Tadipatri Cement Plant,15.023021,78.01432,India,operating,9.0,exact
P100000124065,cement,UltraTech Cement Hirmi Cement Plant,21.545403,81.947803,India,operating,3.55,exact
P100000124066,cement,UltraTech Cement Vikram Nagar Cement Plant,24.578516,74.803992,India,operating,6.67,exact
P100000124067,cement,UltraTech Cement Amreli Cement Plant,20.910015,71.46093,India,operating,8.0,exact
P100000124068,cement,UltraTech Cement Kotputli Cement Plant,27.668801,76.128894,India,operating,4.0,exact
P100000124069,cement,UltraTech Cement Kharia Khangar Cement Plant,26.606036,73.684448,India,operating,1.4,exact
P100000124070,cement,UltraTech Cement Rawan Cement Plant,21.577059,82.021174,India,operating,6.5,exact
P100000124071,cement,UltraTech Cement Reddipalayam Cement Plant,11.105441,79.172074,India,operating,1.6,exact
P100000124072,cement,UltraTech Cement Sewagram Cement Plant,23.42854,68.712812,India,operating,5.0,exact
P100000124073,cement,UltraTech Cement Kandhar Cement Plant,31.3282,76.894259,India,operating,2.54,exact
P100000124074,cement,UltraTech Cement Tonki Cement Plant,22.266143,75.131695,India,operating,5.2,exact
P100000124075,cement,UltraTech Cement Ambedkar Nagar Cement Plant,26.576623,82.584652,India,operating,4.2,exact
P100000124076,cement,UltraTech Cement Bagheri Cement Plant,31.197965,76.629839,India,operating,2.0,exact
P100000124077,cement,UltraTech Cement Wanakbori Cement Plant,22.86688,73.360916,India,operating,3.0,exact
P100000124078,cement,UltraTech Cement Dhutra Cement Plant,21.892175,84.098455,India,operating,2.6,exact
P100000124079,cement,UltraTech Cement Arakkonam Cement Plant,13.078557,79.613393,India,operating,1.2,exact
P100000124080,cement,UltraTech Cement Hooghly Cement Plant,22.726902,88.26913,India,operating,1.6,exact
